source,destination,sha256
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_all_cells_meanclass_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_all_cells_meanclass_ALTERNATIVE.csv,7efdac89d493043b2a27a3fe93b7507f18fe91344de6203be7d99b0da1e42921
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_category_probabilities_by_cell_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_category_probabilities_by_cell_ALTERNATIVE.csv,319f0e18f6e9d91a27c443aba72df4ef929b5fabb0b7d893634b261f76cf318a
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_descriptives_raw_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_descriptives_raw_by_industry_role_ALTERNATIVE.csv,456274d8c5ff88169f27a97fe92f2b1e87254502283bc9352751212552b08236
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_did_like_lowhigh_latent_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_did_like_lowhigh_latent_ALTERNATIVE.csv,90ef7fbf18b0fc41b9c060a99b06c6f56a81b215d556ddbd6d7530b0c5e15a10
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_did_like_lowhigh_meanclass_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_did_like_lowhigh_meanclass_ALTERNATIVE.csv,1dd0cc3580ad8d8221c2cb577ac6d037c912a6a997403337a084850ebc9e620a
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_dl_group_mapping_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_dl_group_mapping_ALTERNATIVE.csv,8c9f45e2716fd4d516d03972e3f683a561b887e7df3a14be719a80f63f1b36eb
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_emm_dl_by_interface_latent_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_emm_dl_by_interface_latent_ALTERNATIVE.csv,9063a185e2567476ef9459c6e032f8e1dbc444f5e01c24444f47f79cb4c47390
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_emm_dl_by_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_emm_dl_by_interface_meanclass_ALTERNATIVE.csv,489fa430d1f97682cd18545408f0d7d25d88653d278567488ad31d900c87cc8f
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_emm_interface_by_dl_latent_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_emm_interface_by_dl_latent_ALTERNATIVE.csv,ca2963f963ed8c470526beb4dbe977b627187383c4529c795bc43732c12207a4
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_emm_interface_by_dl_meanclass_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_emm_interface_by_dl_meanclass_ALTERNATIVE.csv,7efdac89d493043b2a27a3fe93b7507f18fe91344de6203be7d99b0da1e42921
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_industry_role_by_interface_ALTERNATIVE.csv,baebfd39d7eeb5f626572f58cdc3eb8c42d2de60b991f9698341d68abfb5d857
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_industry_role_omnibus_ALTERNATIVE.csv,37b4f4141db24cff13419d7bf14cca26215e81ff47b5c70bf9bdb131eda267f9
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_coef_all_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_coef_all_ALTERNATIVE.csv,2122c46f896e68355a859d0d14347810fa1d824e759fcf55656c4e306c9f17b6
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_coef_location_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_coef_location_ALTERNATIVE.csv,94f41f1b32dae6b81a34ae0a8b3b91ccbe3bfcf57bf4fc4391e63d0399d6a588
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_industry_role_terms_only_ALTERNATIVE.csv,1248946977c24010e33eabf284981fc9028e14114a2b0263d470bc6ef7edbb46
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_lrt_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_lrt_ALTERNATIVE.csv,4786f2975c0fae6c927ff48f61276430921b52354ad452810816334bfe7f18e3
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_lrt_ALTERNATIVE.txt,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_lrt_ALTERNATIVE.txt,a48c7119f51fb21b36caa3f4f0adfc29af52c65dd509cf0503d1bca2904742b4
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_main_terms_only_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_main_terms_only_ALTERNATIVE.csv,44ee607f6e71159215e412b7175e75acfaa8b0956fef301b0032c81d3fa5f1c2
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_model_summary_ALTERNATIVE.txt,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_model_summary_ALTERNATIVE.txt,7299bf328a1822de3ff052c12c1032eb1c4d0ae4a521bbb0429090a3ccd962fb
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_interaction_terms_only_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_interaction_terms_only_ALTERNATIVE.csv,8f33936a0b2ebb2da12d703fb1aa59c81d615cd3e6da19a2c218429a84550740
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_internal_did_terms_only_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_internal_did_terms_only_ALTERNATIVE.csv,8f33936a0b2ebb2da12d703fb1aa59c81d615cd3e6da19a2c218429a84550740
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_model_fit_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_model_fit_ALTERNATIVE.csv,9151b434501d3d34c1ac8db788250dcb1ff7eeedd069ce41dc04ffe92ec08675
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_overall_interface_contrast_latent_from_full_model_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_overall_interface_contrast_latent_from_full_model_ALTERNATIVE.csv,f9ee2a2e622ae75a63e2077278bb551a1b7515b8c68f11c60cb71e2b64c4bb47
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_parameter_label_mapping_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_parameter_label_mapping_ALTERNATIVE.csv,44b2b20ec8bffc121f1321deac4c2f906d87e3d8ff503d907a13de5864e9b34b
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_random_effect_sd_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_random_effect_sd_ALTERNATIVE.csv,d31e3d7dd27af29fe77a937bedc48395ad42a74728201c0b56285875b4990f67
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_random_effect_sd_diagnostics_ALTERNATIVE.txt,results\sensitivity\h3a_industry_role_adjusted\h3a_random_effect_sd_diagnostics_ALTERNATIVE.txt,e138e32c42215fc6c71c996f8f2dcbdf628cabf5b2a86e63c57cb920074d5a75
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_simple_effects_dl_lowhigh_by_interface_latent_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_simple_effects_dl_lowhigh_by_interface_latent_ALTERNATIVE.csv,aed9be744ab3002d46209b1f905d6f6fba1e3c38faf84b8df799a6f8ee2120c6
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_simple_effects_dl_lowhigh_by_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_simple_effects_dl_lowhigh_by_interface_meanclass_ALTERNATIVE.csv,19296a60bc5d5c9798b31ca0410509124f80c592910b46af16080b46686e0fd4
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_simple_effects_interface_by_dl_latent_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_simple_effects_interface_by_dl_latent_ALTERNATIVE.csv,75b3e5c05fc463069fc815d8e63ab02a397b7f8891fa2e5b18ede337ef818623
analysis_data\R_CLMM_frequentist\results_H3_ALTERNATIVE\h3a_simple_effects_interface_by_dl_meanclass_ALTERNATIVE.csv,results\sensitivity\h3a_industry_role_adjusted\h3a_simple_effects_interface_by_dl_meanclass_ALTERNATIVE.csv,9c56b14ef873382a500c41325d150fa87df496f809d4105174b249d4556670bf
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\bootstrap_draws_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\bootstrap_draws_ALTERNATIVE.csv,f7455e5d6a2300e6ecf89f200ba22999eb17be37867347e52b2b04dde7821016
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\coef_table_additive_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\coef_table_additive_ALTERNATIVE.csv,9759a7062ac8c296b1290248f3a90fb33d8fcc2ec0929ff876544b1699428cf6
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\coef_table_full_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\coef_table_full_ALTERNATIVE.csv,026875ad45218c9f9e436f87d7e24e96707f770fd6d312d0ebabd7bc5fd811e9
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\coef_table_industry_role_only_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\coef_table_industry_role_only_ALTERNATIVE.csv,cba1fef436caa489844963865ff3537cc0cfa730280191805cc209f089a99cbd
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\coef_table_interaction_only_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\coef_table_interaction_only_ALTERNATIVE.csv,ed2124f71a0fb1244b15eb302aae0099f3ccda0a40d046cafd759cd8cc2f90ad
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\descriptives_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\descriptives_by_industry_role_ALTERNATIVE.csv,4a6bd2b3fccd8c7a39e1ba23e1714fcfd93747e57382436b46af481e87982b2a
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\descriptives_by_interface_dl_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\descriptives_by_interface_dl_ALTERNATIVE.csv,4c206427df1f5cab86ee4251ba3733be8a8af1ad41ff3828f6cb01e03b361297
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\dl_group_mapping_from_mean_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\dl_group_mapping_from_mean_ALTERNATIVE.csv,ec64b0d2ac4ae0733328b9ebc2ff27e359e6c04006d7261c5963691040583eff
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\dl_mean_descriptives_by_group_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\dl_mean_descriptives_by_group_ALTERNATIVE.csv,3d3daf850bc0ceb3cc0ac03cbcb02dacd42cb0d4366a89ae39ed47d51e9e5991
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\effect_sizes_summary_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\effect_sizes_summary_ALTERNATIVE.csv,1f831c237a9e6ceb10e05333dfd04262dd9d4b82cf1c86caa8f08e2a84bd9b5d
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\industry_role_by_interface_ALTERNATIVE.csv,3881483d53806e9613c11f4b547185b627ce0b3a687750e1b7ecd55d0eaf370b
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\industry_role_counts_ALTERNATIVE.csv,aeec0753a62ed07fe3d48ff0bd112d56a273a6c098afe1ad91af7400f9d8be9e
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\industry_role_omnibus_ALTERNATIVE.csv,ca9e03bc9d268c9d19a0054738d76dc12d90e08673d2a70b59aed2c2969b547e
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\low_high_dl_within_interface_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\low_high_dl_within_interface_ALTERNATIVE.csv,309d55c3d502119d69cb13a66d00b5b9ca918c67eecc87cd223069de5294e7ce
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\model_fit_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\model_fit_ALTERNATIVE.csv,ca1a6b0d2b00a08c80b103f0f1e859285efa7e2a9586c3290c9eef6659d13f30
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\n_participants_by_interface_dl_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\n_participants_by_interface_dl_ALTERNATIVE.csv,959b2c8a2dd51a9aff124c5b552d40fb36289db5bb417a5f965a8280b355ff0f
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\omnibus_tests_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\omnibus_tests_ALTERNATIVE.csv,d43ec21b6a06ccd642a4b0b0ac38c701a81eb6076282145cd6df547e2bd8caf2
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\predicted_accuracy_interface_dl_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\predicted_accuracy_interface_dl_ALTERNATIVE.csv,658d56a085bf1ca4383039efbb45e01182e574b7318cdeb58c6b489e4687266a
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\primary_did_high_low_dl_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\primary_did_high_low_dl_ALTERNATIVE.csv,2ef77233472f9ee28d822ce5abc4a787007b17d8eb68a6d90b21d73278a13c1c
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels_ALTERNATIVE\results\simple_interface_effects_by_dl_ALTERNATIVE.csv,results\sensitivity\h3b_industry_role_adjusted\simple_interface_effects_by_dl_ALTERNATIVE.csv,e3f0ff7c622fdf38acb7ee375b163711294817945ed45630993b8f5617ae180f
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_additive_coef_all_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_additive_coef_all_ALTERNATIVE.csv,0a3758544e5ef58798bbf4e45ca723f808e26dba0337651723155f97de591929
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h3c_industry_role_adjusted\h3c_additive_model_summary_ALTERNATIVE.txt,09527c71892781317f1a38917885ae94d6ed160581ff5e4892482c8ab9a4346b
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_bootstrap_draws_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_bootstrap_draws_ALTERNATIVE.csv,4ffcef5740db0f9205801c579953c9649e7df69b2a2536fe15762088c3addb4f
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_descriptives_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_descriptives_by_industry_role_ALTERNATIVE.csv,b6ca826d5b4710ec33acdf9af74d1ad23926b4af3603686a515f6c9225c6f989
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_descriptives_raw_by_cell_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_descriptives_raw_by_cell_ALTERNATIVE.csv,7b2ee4adcc17d3b4186c2e25987e68690dca6895ee3306d1913dd4c5057cfb7e
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_descriptives_raw_by_interface_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_descriptives_raw_by_interface_ALTERNATIVE.csv,8ccf83f5c6d23ba3be5bd7bc6bf8170b7af2e77c4af7a5054585303454d29c39
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_did_contrasts_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_did_contrasts_ALTERNATIVE.csv,da3f700adbf699b93ef0dca9ad4f03ffd191b8c763b6527c927ee05a2e1d954e
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_dl_effects_within_interface_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_dl_effects_within_interface_ALTERNATIVE.csv,d437eb500a76a6ea525b6124c8c82f84f1fe6cdec47a3c4778c701cb84a0f210
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_dl_group_counts_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_dl_group_counts_ALTERNATIVE.csv,9ca1a81cb58482483a5f67ac841c31bcd13bac575f6a8fda9a52b7f36fabe0c1
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_dl_group_mapping_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_dl_group_mapping_ALTERNATIVE.csv,bcc27cfbbbcf40881a2379e689a236e516c11c45d3a3046e4f5b166933dfa69e
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_effect_sizes_summary_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_effect_sizes_summary_ALTERNATIVE.csv,0061a0ac4cd9500a552fbb673f4c14e3cf6d60e06b30b381d42da68e30213f1b
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_full_model_summary_ALTERNATIVE.txt,results\sensitivity\h3c_industry_role_adjusted\h3c_full_model_summary_ALTERNATIVE.txt,e4c998fd6e3dfef367417853fe3e4a2f5bd664fbbafb0295bfb33ec86a43a8e5
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_industry_role_by_interface_ALTERNATIVE.csv,baebfd39d7eeb5f626572f58cdc3eb8c42d2de60b991f9698341d68abfb5d857
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_industry_role_omnibus_ALTERNATIVE.csv,bf24433bb04cd3cf9e65472c06961fe5f9a5f3ee3f5ecd8e3210be53d02772a8
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_interaction_coef_all_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_interaction_coef_all_ALTERNATIVE.csv,91b5359ad03e8e6d5850f0683d415b18cbd7de62b5bbec58b51920ef85d09d51
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_interaction_coef_industry_role_only_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_interaction_coef_industry_role_only_ALTERNATIVE.csv,27316c6956f414abb5e2d5e22e8c637d6c98f4b6e359c64974564b749ecb73e3
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_interaction_coef_interaction_only_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_interaction_coef_interaction_only_ALTERNATIVE.csv,4f558fc46aacf31c0ee2c4f797a9d5c7a0a6ba32b323f6153e87465c67d6bf08
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_interaction_tests_and_qic_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_interaction_tests_and_qic_ALTERNATIVE.csv,29201963eceba13c1cc670b9904e76fb7da95d8fca9e6580445d43a44ff488d1
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_model_fit_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_model_fit_ALTERNATIVE.csv,baa96afbb7db321647d35c6d81fd2b77fac540837b2e5e148dfb9fcc02df6ee6
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_overall_interface_standardized_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_overall_interface_standardized_ALTERNATIVE.csv,bca5cf893967bb1b45707f9d1c69c68453a9e4b6173377207598800fd1827d93
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_predicted_cell_means_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_predicted_cell_means_ALTERNATIVE.csv,689e28c7c938ddf7d880ecfe582de04c159f457793bc3a790c4c9c2e933d87e1
analysis_data\H3c_time_gamma_gee_dl_mean_3groups_ALTERNATIVE\results\h3c_simple_interface_by_dl_ALTERNATIVE.csv,results\sensitivity\h3c_industry_role_adjusted\h3c_simple_interface_by_dl_ALTERNATIVE.csv,87d53493f7b600bd56b6598c5b4248e5d3b42ec40969deaa3fa6231571a0dfea
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_additive_coef_all_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_additive_coef_all_ALTERNATIVE.csv,a4318f9772e8906e9f0c1b4a784afeae82a289d5f7269621c5f84e8b2b90bf7f
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_additive_coef_location_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_additive_coef_location_ALTERNATIVE.csv,e0893135eaf2876f2557685d7b2dd0ae12c23925762908fd008f921ff30fbf14
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_additive_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_additive_industry_role_terms_only_ALTERNATIVE.csv,807d82365f07588d042da08caef48ff4ab18d9ec18f2facae186f9e07eed8173
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h4a_industry_role_adjusted\h4a_additive_model_summary_ALTERNATIVE.txt,702f25e7b7fa5eded62e7af7f27efd2427f0fb49b27e45b4f4ab224d7ef9f178
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_all_cells_latent_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_all_cells_latent_ALTERNATIVE.csv,25da236a1f2ccd938dcbe5db93c11bbc86d722dee514cd2a7e7f6c45d994e79c
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_all_cells_meanclass_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_all_cells_meanclass_ALTERNATIVE.csv,23cedec3520ca1692b07ac39269cc9ba567d8d9838b292ab83a6d416fc0c5f52
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_category_probabilities_by_cell_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_category_probabilities_by_cell_ALTERNATIVE.csv,683eea6c2ec848627c5998dca35bbb32425cab5e4aaa3e88f285fa0bd2628e7b
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_complexity_lrt_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_complexity_lrt_ALTERNATIVE.csv,45d17d6e07b42907898e3b63f3921edf071fbffeb3c1fc1708398e9026801535
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_complexity_lrt_ALTERNATIVE.txt,results\sensitivity\h4a_industry_role_adjusted\h4a_complexity_lrt_ALTERNATIVE.txt,738a78f78be9957070f4ef48a019ad45f34ff9af578a06bbfbc6f029d5e6d2a0
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_contrasts_complexity_latent_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_contrasts_complexity_latent_ALTERNATIVE.csv,af7fa430e48cf686b39ad2498abfbbaebdfb0f8c52f8d42ee25c78bd74329334
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_contrasts_complexity_meanclass_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_contrasts_complexity_meanclass_ALTERNATIVE.csv,afe17406433d857ce20cd2dce41a0859dc535f2c526c8685d64108b47a4cfa6a
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_descriptives_ordinal_by_cell_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_descriptives_ordinal_by_cell_ALTERNATIVE.csv,55b2605499769a9b85089f9aa59d8743f576b600051bc88222c754302746f799
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_descriptives_ordinal_by_complexity_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_descriptives_ordinal_by_complexity_ALTERNATIVE.csv,ef87fcb27c5f583769e3e18d901aeee20aa6c02c06e8f12ebbe86d75a9069c47
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_descriptives_raw_by_cell_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_descriptives_raw_by_cell_ALTERNATIVE.csv,1f2ffa03da3397f57ef49be1b49b53788e46256de0870bf3b0393c08d40683dd
